info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/y_/lgjyr64503l6g0_hwrqz4j400000gn/T/chromatic--30609-zgCwRd5DVcOB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/maylee/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/maylee/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/maylee/Documents/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/maylee/Documents/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /Users/maylee/Documents/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /Users/maylee/Documents/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active /Users/maylee/Documents/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /Users/maylee/Documents/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/maylee/Documents/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active /Users/maylee/Documents/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active /Users/maylee/Documents/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /Users/maylee/Documents/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /Users/maylee/Documents/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active /Users/maylee/Documents/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1035/1056 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 1036/1060 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1038/1063 modules 25 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1039/1063 modules 24 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1040/1063 modules 23 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active /Users/maylee/Documents/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active /Users/maylee/Documents/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1042/1069 modules 27 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1042/1070 modules 28 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 1042/1071 modules 29 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 1042/1072 modules 30 active /Users/maylee/Documents/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1043/1072 modules 29 active /Users/maylee/Documents/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1044/1072 modules 28 active /Users/maylee/Documents/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1045/1072 modules 27 active /Users/maylee/Documents/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1046/1072 modules 26 active /Users/maylee/Documents/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1047/1072 modules 25 active /Users/maylee/Documents/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1048/1072 modules 24 active /Users/maylee/Documents/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/maylee/Documents/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /Users/maylee/Documents/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1050/1073 modules 23 active /Users/maylee/Documents/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1050/1074 modules 24 active /Users/maylee/Documents/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1050/1075 modules 25 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1050/1076 modules 26 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1050/1077 modules 27 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 1050/1078 modules 28 active /Users/maylee/Documents/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1051/1078 modules 27 active /Users/maylee/Documents/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1051/1079 modules 28 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1052/1079 modules 27 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active /Users/maylee/Documents/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1052/1081 modules 29 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1053/1081 modules 28 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1054/1081 modules 27 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1055/1081 modules 26 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1057/1081 modules 24 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1058/1081 modules 23 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1059/1082 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1060/1083 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1060/1084 modules 24 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1061/1084 modules 23 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1064/1084 modules 20 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/maylee/Documents/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/maylee/Documents/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1076/1099 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active /Users/maylee/Documents/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active /Users/maylee/Documents/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1084/1107 modules 23 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1084/1108 modules 24 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1085/1110 modules 25 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1086/1110 modules 24 active /Users/maylee/Documents/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1086/1114 modules 28 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1086/1116 modules 30 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1086/1117 modules 31 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1086/1118 modules 32 active /Users/maylee/Documents/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1086/1119 modules 33 active /Users/maylee/Documents/taskbox/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1087/1119 modules 32 active /Users/maylee/Documents/taskbox/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1087/1120 modules 33 active /Users/maylee/Documents/taskbox/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1087/1121 modules 34 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1087/1122 modules 35 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 1087/1123 modules 36 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1087/1124 modules 37 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 67% building 1087/1125 modules 38 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 67% building 1087/1126 modules 39 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 67% building 1087/1127 modules 40 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 1088/1127 modules 39 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 1088/1128 modules 40 active /Users/maylee/Documents/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 1089/1128 modules 39 active /Users/maylee/Documents/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 1090/1128 modules 38 active /Users/maylee/Documents/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1091/1128 modules 37 active /Users/maylee/Documents/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1092/1128 modules 36 active /Users/maylee/Documents/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1093/1128 modules 35 active /Users/maylee/Documents/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1093/1129 modules 36 active /Users/maylee/Documents/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1093/1130 modules 37 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1094/1130 modules 36 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1095/1130 modules 35 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1096/1130 modules 34 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1097/1130 modules 33 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1098/1130 modules 32 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1099/1130 modules 31 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1100/1130 modules 30 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1100/1131 modules 31 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1100/1132 modules 32 active /Users/maylee/Documents/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1101/1132 modules 31 active /Users/maylee/Documents/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1102/1132 modules 30 active /Users/maylee/Documents/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1103/1132 modules 29 active /Users/maylee/Documents/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active /Users/maylee/Documents/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1103/1134 modules 31 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1103/1135 modules 32 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1104/1135 modules 31 active /Users/maylee/Documents/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1104/1136 modules 32 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1105/1136 modules 31 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1106/1136 modules 30 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1106/1137 modules 31 active /Users/maylee/Documents/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1106/1138 modules 32 active /Users/maylee/Documents/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1107/1138 modules 31 active /Users/maylee/Documents/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1107/1139 modules 32 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 1108/1139 modules 31 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 1109/1139 modules 30 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 1110/1139 modules 29 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 1110/1140 modules 30 active /Users/maylee/Documents/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1111/1140 modules 29 active /Users/maylee/Documents/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1112/1140 modules 28 active /Users/maylee/Documents/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1113/1140 modules 27 active /Users/maylee/Documents/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1114/1140 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1114/1141 modules 27 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1115/1141 modules 26 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1117/1141 modules 24 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active /Users/maylee/Documents/taskbox/node_modules/lodash-es/_baseForOwn.js
